rank,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,year
368,Batman,411569241,251409241.0,61.1,160160000,38.9,1989
369,The Bodyguard,411046449,122046449.0,29.7,289000000,70.3,1992
370,Pacific Rim,411002906,101802906.0,24.8,309200000,75.2,2013
371,Kingsman: The Golden Circle,410902662,100234838.0,24.4,310667824,75.6,2017
372,Dune: Part One,410668500,108897830.0,26.5,301770670,73.5,2021
373,The Mummy,409231607,80227895.0,19.6,329003712,80.4,2017
374,Ice Age: Collision Course,408754975,64063008.0,15.7,344691967,84.3,2016
375,Sing 2,408402685,162790990.0,39.9,245611695,60.1,2021
376,Signs,408247917,227966634.0,55.8,180281283,44.2,2002
377,X2: X-Men United,407711549,214949694.0,52.7,192761855,47.3,2003
378,Fantastic Beasts: The Secrets of Dumbledore,407150844,95850844.0,23.5,311300000,76.5,2022
379,Uncharted,407141258,148648820.0,36.5,258492438,63.5,2022
380,The Wolf of Wall Street,407039432,116900694.0,28.7,290138738,71.3,2013
381,Sonic the Hedgehog 2,405421518,190872904.0,47.1,214548614,52.9,2022
382,Your Name.,405320132,5017246.0,1.2,400302886,98.8,2016
383,Alita: Battle Angel,404980543,85838210.0,21.2,319142333,78.8,2019
384,Bad Boys: Ride or Die,404550184,193573217.0,47.8,210976967,52.2,2024
385,The Mummy: Tomb of the Dragon Emperor,403449830,102491776.0,25.4,300958054,74.6,2008
386,Prometheus,403354469,126477084.0,31.4,276877385,68.6,2012
387,Gone with the Wind,402382193,200882193.0,49.9,201500000,50.1,1939
388,Eternals,402064899,164870234.0,41.0,237194665,59.0,2021
389,Toy Story,401157969,229947062.0,57.3,171210907,42.7,1995
390,Tron: Legacy,400070675,172062763.0,43.0,228007912,57.0,2010
391,Twilight,399980740,195553813.0,48.9,204426927,51.1,2008
392,Meg 2: The Trench,398500317,82600317.0,20.7,315900000,79.3,2023
393,Mission: Impossible III,398479497,134029801.0,33.6,264449696,66.4,2006
394,Kingdom of the Planet of the Apes,397378150,171130165.0,43.1,226247985,56.9,2024
395,Snow White and the Huntsman,396592829,155332381.0,39.2,241260448,60.8,2012
396,Grease,396271103,190071103.0,48.0,206200000,52.0,1978
397,Mamma Mia! Here We Go Again,395607854,120634935.0,30.5,274972919,69.5,2018
398,Spider-Man: Into the Spider-Verse,394884133,190241310.0,48.2,204642823,51.8,2018
399,Once Upon a Time... in Hollywood,393869691,142502728.0,36.2,251366963,63.8,2019
400,Black Adam,393452111,168152111.0,42.7,225300000,57.3,2022
401,Back to the Future,392976852,222476852.0,56.6,170500000,43.4,1985
402,Solo: A Star Wars Story,392924807,213767512.0,54.4,179157295,45.6,2018
403,Superman Returns,391081192,200081192.0,51.2,191000000,48.8,2006
404,The Housemaid,390595882,126432462.0,32.4,264163420,67.6,2025
405,Robin Hood: Prince of Thieves,390493908,165493908.0,42.4,225000000,57.6,1991
406,Raiders of the Lost Ark,389925971,248159971.0,63.6,141766000,36.4,1981
407,Independence Day: Resurgence,389681935,103144286.0,26.5,286537649,73.5,2016
408,Live Free or Die Hard,388156011,134529403.0,34.7,253626608,65.3,2007
409,Godzilla: King of the Monsters,387300138,110500138.0,28.5,276800000,71.5,2019
410,Monster Hunt,387053506,32766.0,0.1,387020740,100.0,2015
411,Home,386041607,177397510.0,46.0,208644097,54.0,2015
412,Star Trek,385681768,257730019.0,66.8,127951749,33.2,2009
413,Happy Feet,384336781,198000317.0,51.5,186336464,48.5,2006
414,Indiana Jones and the Dial of Destiny,383963057,174480468.0,45.4,209482589,54.6,2023
415,Cars 3,383930656,152901115.0,39.8,231029541,60.2,2017
416,Ice Age,383257136,176387405.0,46.0,206869731,54.0,2002
417,Thunderbolts*,382436917,190274328.0,49.8,192162589,50.2,2025
418,Fifty Shades Darker,381545846,114581250.0,30.0,266964596,70.0,2017
419,Monsters vs. Aliens,381509870,198351526.0,52.0,183158344,48.0,2009
420,Edge of Tomorrow,381055527,100206256.0,26.3,280849271,73.7,2014
421,Mad Max: Fury Road,380456026,154280290.0,40.6,226175736,59.4,2015
422,Black Widow,379751655,183651655.0,48.4,196100000,51.6,2021
423,Godzilla,379014294,136314294.0,36.0,242700000,64.0,1998
424,True Lies,378882411,146282411.0,38.6,232600000,61.4,1994
425,Slumdog Millionaire,378411362,141319928.0,37.4,237091434,62.6,2008
426,Taken 2,376152455,139854287.0,37.2,236298168,62.8,2012
427,G.I. Joe: Retaliation,375740705,122523060.0,32.6,253217645,67.4,2013
428,Batman Begins,375579998,206863479.0,55.1,168716519,44.9,2005
429,Shark Tale,374583879,160861908.0,42.9,213721971,57.1,2004
430,What Women Want,374111707,182811707.0,48.9,191300000,51.1,2000
431,The Adventures of Tintin,373994233,77591831.0,20.8,296402402,79.2,2011
432,Penguins of Madagascar,373515621,83850911.0,22.4,289664710,77.6,2014
433,X-Men Origins: Wolverine,373062864,179883157.0,48.2,193179707,51.8,2009
434,Creation of the Gods I: Kingdom of Storms,373044244,1706355.0,0.5,371337889,99.5,2023
435,Twisters,372262265,267762265.0,71.9,104500000,28.1,2024
436,The Golden Compass,372234864,70107728.0,18.8,302127136,81.2,2007
437,Fifty Shades Freed,371985018,100407760.0,27.0,271577258,73.0,2018
438,Hitch,371594603,179495555.0,48.3,192099048,51.7,2005
439,Terminator Salvation,371353001,125322469.0,33.8,246030532,66.2,2009
440,Gone Girl,370890259,167767189.0,45.2,203123070,54.8,2014
441,Pegasus 3,370856295,813849.0,0.2,370042446,99.8,2026
442,Captain America: The First Avenger,370569774,176654505.0,47.7,193915269,52.3,2011
443,Sinners,370050303,279989632.0,75.7,90060671,24.3,2025
444,There's Something About Mary,369884651,176484651.0,47.7,193400000,52.3,1998
445,The Fugitive,368875760,183875760.0,49.8,185000000,50.2,1993
446,Jurassic Park III,368780809,181171875.0,49.1,187608934,50.9,2001
447,My Big Fat Greek Wedding,368744044,241438208.0,65.5,127305836,34.5,2002
448,Shazam!,367799011,140480049.0,38.2,227318962,61.8,2019
449,Hello Mr. Billionaire,366961907,,,366961907,100.0,2018
450,Hotel Transylvania,366412829,148426305.0,40.5,217986524,59.5,2012
451,Die Hard with a Vengeance,366101666,100012499.0,27.3,266089167,72.7,1995
452,The Nun,366082797,117481222.0,32.1,248601575,67.9,2018
453,Alvin and the Chipmunks,365352546,217326974.0,59.5,148025572,40.5,2007
454,Tenet,365309519,58504105.0,16.0,306805414,84.0,2020
455,Notting Hill,364021121,116089678.0,31.9,247931443,68.1,1999
456,A Bug's Life,363258859,162798565.0,44.8,200460294,55.2,1998
457,Night at the Museum: Secret of the Tomb,363204635,113746621.0,31.3,249458014,68.7,2014
458,Ocean's Twelve,362744280,125544280.0,34.6,237200000,65.4,2004
459,Mary Poppins Returns,362529106,171958438.0,47.4,190570668,52.6,2018
460,Planet of the Apes,362211740,180011740.0,49.7,182200000,50.3,2001
461,The Hangover Part III,362000072,112200072.0,31.0,249800000,69.0,2013
462,The World Is Not Enough,361832400,126943684.0,35.1,234888716,64.9,1999
463,The Hunger Games: The Ballad of Songbirds & Snakes,361791134,166350594.0,46.0,195440540,54.0,2023
464,Monster Hunt 2,361682618,706153.0,0.2,360976465,99.8,2018
465,Fast & Furious,360405638,155064265.0,43.0,205341373,57.0,2009
466,Spirited Away,360179707,14821254.0,4.1,345358453,95.9,2001
467,Noah,359200044,101200044.0,28.2,258000000,71.8,2014
468,The Karate Kid,359126022,176591618.0,49.2,182534404,50.8,2010
469,Home Alone 2: Lost in New York,358994850,173585516.0,48.4,185409334,51.6,1992
470,Minority Report,358372926,132072926.0,36.8,226300000,63.2,2002
471,Top Gun,357288178,180258178.0,50.4,177030000,49.6,1986
472,The Legend of Tarzan,357243061,126643061.0,35.4,230600000,64.6,2016
473,American Beauty,356296601,130096601.0,36.5,226200000,63.5,1999
474,Apollo 13,355770228,174692658.0,49.1,181077570,50.9,1995
475,Rain Man,354825435,172825435.0,48.7,182000000,51.3,1988
476,The Great Gatsby,353660028,144857996.0,41.0,208802032,59.0,2013
477,Dumbo,353284621,114766307.0,32.5,238518314,67.5,2019
478,"I, Robot",353133898,144801023.0,41.0,208332875,59.0,2004
479,Basic Instinct,352927224,117727224.0,33.4,235200000,66.6,1992
480,Murder on the Orient Express,352794081,102826543.0,29.2,249967538,70.8,2017
481,X-Men: First Class,352616690,146408305.0,41.5,206208385,58.5,2011
482,The Angry Birds Movie,352333929,107509366.0,30.5,244824563,69.5,2016
483,GoldenEye,352194034,106429941.0,30.2,245764093,69.8,1995
484,Catch Me If You Can,352114312,164615351.0,46.8,187498961,53.2,2002
485,Now You See Me,351723989,117723989.0,33.5,234000000,66.5,2013
486,Hannibal,351692268,165092268.0,46.9,186600000,53.1,2001
487,The Mask,351583407,119938730.0,34.1,231644677,65.9,1994
488,Peter Rabbit,351516614,115253424.0,32.8,236263190,67.2,2018
489,It Ends with Us,351441044,148518266.0,42.3,202922778,57.7,2024
490,Alien: Romulus,350865342,105313091.0,30.0,245552251,70.0,2024
491,How the Grinch Stole Christmas,350474504,264965545.0,75.6,85508959,24.4,2000
492,Speed,350448145,121248145.0,34.6,229200000,65.4,1994
493,Dinosaur,349822765,137748063.0,39.4,212074702,60.6,2000
494,Deep Impact,349464664,140464664.0,40.2,209000000,59.8,1998
495,The Lorax,349305397,214494550.0,61.4,134810847,38.6,2012
496,The Maze Runner,348319861,102427862.0,29.4,245891999,70.6,2014
497,The Smurfs 2,347545360,71017784.0,20.4,276527576,79.6,2013
498,National Treasure,347512530,173008894.0,49.8,174503636,50.2,2004
499,Trolls,347337803,154174089.0,44.4,193163714,55.6,2016
500,Rush Hour 2,347325802,226164286.0,65.1,121161516,34.9,2001
501,xXx: Return of Xander Cage,346118277,44898413.0,13.0,301219864,87.0,2017
502,Pocahontas,346079773,141579773.0,40.9,204500000,59.1,1995
503,Star Trek Beyond,343471816,158848340.0,46.2,184623476,53.8,2016
504,Alvin and the Chipmunks: Chipwrecked,342695435,133110742.0,38.8,209584693,61.2,2011
505,Wanted,342463063,134508551.0,39.3,207954512,60.7,2008
506,The Flintstones,341631208,130531208.0,38.2,211100000,61.8,1994
507,A Quiet Place,340955294,188024361.0,55.2,152930933,44.8,2018
508,Enchanted,340487869,127807262.0,37.5,212680607,62.5,2007
509,Over the Hedge,339795890,155019340.0,45.6,184776550,54.4,2006
510,300: Rise of an Empire,337580051,106580051.0,31.6,231000000,68.4,2014
511,Batman Forever,336567158,184069126.0,54.7,152498032,45.3,1995
512,Prince of Persia: The Sands of Time,336365676,90759676.0,27.0,245606000,73.0,2009
513,The Curious Case of Benjamin Button,335802786,127509326.0,38.0,208293460,62.0,2008
514,Journey 2: The Mysterious Island,335288576,103887748.0,31.0,231400828,69.0,2012
515,The Rock,335062621,134069511.0,40.0,200993110,60.0,1996
516,The Great Wall,334933831,45540830.0,13.6,289393001,86.4,2016
517,Now You See Me 2,334897606,65075540.0,19.4,269822066,80.6,2016
518,The Wild Robot,334537187,143901945.0,43.0,190635242,57.0,2024
519,Never Say Die,334530869,,,334530869,100.0,2017
520,Fantastic Four,333535934,154696080.0,46.4,178839854,53.6,2005
521,Indiana Jones and the Temple of Doom,333107271,179870271.0,54.0,153237000,46.0,1984
522,Tomorrow Never Dies,333011068,125304276.0,37.6,207706792,62.4,1997
523,Back to the Future Part II,332861197,119361197.0,35.9,213500000,64.1,1989
524,The Good Dinosaur,332207671,123087120.0,37.0,209120551,63.0,2015
525,Free Guy,331526598,121626598.0,36.7,209900000,63.3,2021
526,22 Jump Street,331333876,191719337.0,57.9,139614539,42.1,2014
527,Meet the Parents,330444045,166244045.0,50.3,164200000,49.7,2000
528,Black Swan,330213626,107770258.0,32.6,222443368,67.4,2010
529,Seven,329813591,101871174.0,30.9,227942417,69.1,1995
530,Who Framed Roger Rabbit,329803958,156452370.0,47.4,173351588,52.6,1988
531,The Polar Express,328972415,191019448.0,58.1,137952967,41.9,2004
532,The Perfect Storm,328718434,182618434.0,55.6,146100000,44.4,2000
533,John Wick: Chapter 3 - Parabellum,328349908,171015687.0,52.1,157334221,47.9,2019
534,Crocodile Dundee,328203506,174803506.0,53.3,153400000,46.7,1986
535,Crazy Alien,327598891,,,327598891,100.0,2019
536,The Devil Wears Prada,326588371,124740460.0,38.2,201847911,61.8,2006
537,Taken 3,326479141,89256424.0,27.3,237222717,72.7,2015
538,Paddington,326113057,76271832.0,23.4,249841225,76.6,2014
539,The Hunchback of Notre Dame,325338851,100138851.0,30.8,225200000,69.2,1996
540,A Christmas Carol,325286646,137855863.0,42.4,187430783,57.6,2009
541,The SpongeBob Movie: Sponge Out of Water,325186032,162994032.0,50.1,162192000,49.9,2015
542,The Conjuring 2,322819915,102516140.0,31.8,220303775,68.2,2016
543,Schindler's List,322161245,96898818.0,30.1,225262427,69.9,1993
544,Megamind,321885765,148415853.0,46.1,173469912,53.9,2010
545,Green Book,321752656,85080171.0,26.4,236672485,73.6,2018
546,Lethal Weapon 3,321731527,144731527.0,45.0,177000000,55.0,1992
547,Robin Hood,321669741,105269730.0,32.7,216400011,67.3,2010
548,Inglourious Basterds,321461171,120540719.0,37.5,200920452,62.5,2009
549,The Conjuring,321293998,137446368.0,42.8,183847630,57.2,2013
550,101 Dalmatians,320689294,136189294.0,42.5,184500000,57.5,1996
551,Fatal Attraction,320145693,156645693.0,48.9,163500000,51.1,1987
552,Sonic the Hedgehog,319715683,148974665.0,46.6,170741018,53.4,2020
553,The Last Airbender,319713881,131772187.0,41.2,187941694,58.8,2010
554,Final Destination: Bloodlines,317854739,138254739.0,43.5,179600000,56.5,2025
555,The Proposal,317375937,163958031.0,51.7,153417906,48.3,2009
556,A Beautiful Mind,316791257,170742341.0,53.9,146048916,46.1,2001
557,Beverly Hills Cop,316360478,234760478.0,74.2,81600000,25.8,1984
558,Air Force One,315156409,172956409.0,54.9,142200000,45.1,1997
559,Wonder,315025930,132422809.0,42.0,182603121,58.0,2017
560,The Expendables 2,314975955,85028192.0,27.0,229947763,73.0,2012
561,Chicken Little,314432837,135386665.0,43.1,179046172,56.9,2005
562,As Good as It Gets,314178011,148478011.0,47.3,165700000,52.7,1997
563,Austin Powers: The Spy Who Shagged Me,313701294,206040086.0,65.7,107661208,34.3,1999
564,Knives Out,312897920,165363234.0,52.8,147534686,47.2,2019
565,The Lego Batman Movie,312336671,175936671.0,56.3,136400000,43.7,2017
566,Maze Runner: The Scorch Trials,312296056,81697192.0,26.2,230598864,73.8,2015
567,Resident Evil: The Final Chapter,312242626,26830068.0,8.6,285412558,91.4,2016
568,Ocean's Thirteen,311312624,117154724.0,37.6,194157900,62.4,2007
569,Little Fockers,310650585,148438600.0,47.8,162211985,52.2,2010
570,Bolt,309979994,114053579.0,36.8,195926415,63.2,2008
571,Ransom,309492681,136492681.0,44.1,173000000,55.9,1996
572,Runaway Bride,309460292,152257509.0,49.2,157202783,50.8,1999
573,The Blind Side,309231694,255982860.0,82.8,53248834,17.2,2009
574,The Ex-File 3: Return of the Exes,307592427,838959.0,0.3,306753468,99.7,2017
575,The Fault in Our Stars,307170119,124872350.0,40.6,182297769,59.4,2014
576,The Pursuit of Happyness,307127625,163566459.0,53.3,143561166,46.7,2006
577,Rise of the Guardians,306946514,103412758.0,33.7,203533756,66.3,2012
578,Article 20,306899794,,,306899794,100.0,2024
579,Close Encounters of the Third Kind,306889114,135189114.0,44.0,171700000,56.0,1977
580,Chicago,306777683,170687518.0,55.6,136090165,44.4,2002
581,Annabelle: Creation,306592201,102092201.0,33.3,204500000,66.7,2017
582,Skyscraper,304870828,68420120.0,22.4,236450708,77.6,2018
583,A Good Day to Die Hard,304654182,67349198.0,22.1,237304984,77.9,2013
584,Mulan,304320254,120620254.0,39.6,183700000,60.4,1998
585,Dangal,303726694,12391761.0,4.1,291334933,95.9,2016
586,Passengers,303144152,100014699.0,33.0,203129453,67.0,2016
587,Battleship,303025485,65422625.0,21.6,237602860,78.4,2012
588,Liar Liar,302710615,181410615.0,59.9,121300000,40.1,1997
589,G.I. Joe: The Rise of Cobra,302469017,150201498.0,49.7,152267519,50.3,2009
590,Wrath of the Titans,301970083,83670083.0,27.7,218300000,72.3,2012
591,Never Say Never,301957043,,,301957043,100.0,2023
592,Fantastic Four: Rise of the Silver Surfer,301913131,131921738.0,43.7,169991393,56.3,2007
593,Hook,300854823,119654823.0,39.8,181200000,60.2,1991
594,Superman,300478449,134478449.0,44.8,166000000,55.2,1978
595,Rocky IV,300473716,127873716.0,42.6,172600000,57.4,1985
596,Rambo: First Blood Part II,300400432,150415432.0,50.1,149985000,49.9,1985
597,Resident Evil: Afterlife,300228084,60128566.0,20.0,240099518,80.0,2010
598,Migration,300187799,127630880.0,42.5,172556919,57.5,2023
599,Van Helsing,300157638,120177084.0,40.0,179980554,60.0,2004
600,Stuart Little,300135367,140035367.0,46.7,160100000,53.3,1999
601,Beverly Hills Cop II,299965036,153665036.0,51.2,146300000,48.8,1987
602,Alice Through the Looking Glass,299820798,77041381.0,25.7,222779417,74.3,2016
603,My Best Friend's Wedding,299288605,127120029.0,42.5,172168576,57.5,1997
604,Real Steel,299268508,85468508.0,28.6,213800000,71.4,2011
605,Horton Hears a Who!,298572799,154529439.0,51.8,144043360,48.2,2008
606,Ocean's Eight,297795726,140295726.0,47.1,157500000,52.9,2018
607,A Quiet Place Part II,297372261,160072261.0,53.8,137300000,46.2,2021
608,The Divergent Series: Insurgent,297002527,130179072.0,43.8,166823455,56.2,2015
609,Look Who's Talking,296999813,140088813.0,47.2,156911000,52.8,1989
610,Austin Powers in Goldmember,296939148,213307889.0,71.8,83631259,28.2,2002
611,Ghostbusters,296640120,243640120.0,82.1,53000000,17.9,1984
612,Miss Peregrine's Home for Peculiar Children,296482446,87242834.0,29.4,209239612,70.6,2016
613,X-Men,296339528,157299718.0,53.1,139039810,46.9,2000
614,Ferdinand,296069199,84410380.0,28.5,211658819,71.5,2017
615,Shutter Island,294978537,128012934.0,43.4,166965603,56.6,2010
616,Doctor Dolittle,294456605,144156605.0,49.0,150300000,51.0,1998
617,Bee Movie,293518667,126631277.0,43.1,166887390,56.9,2007
618,Salt,293503354,118311368.0,40.3,175191986,59.7,2010
619,G-Force,292817898,119436770.0,40.8,173381128,59.2,2009
620,The Bourne Supremacy,292542992,176241941.0,60.2,116301051,39.8,2004
621,The Departed,292095942,132399394.0,45.3,159696548,54.7,2006
622,Five Nights at Freddy's,291589416,137275620.0,47.1,154313796,52.9,2023
623,What Lies Beneath,291420351,155464351.0,53.4,135956000,46.6,2000
624,Pacific Rim: Uprising,290930148,59874525.0,20.6,231055623,79.4,2018
625,Sex and the City 2,290745055,95347692.0,32.8,195397363,67.2,2010
626,Casper,290277077,102677077.0,35.4,187600000,64.6,1995
627,Paddington 2,290132513,40907738.0,14.1,249224775,85.9,2017
628,Shakespeare in Love,289317794,100317794.0,34.7,189000000,65.3,1998
629,Bridesmaids,289086744,169451048.0,58.6,119635696,41.4,2011
630,Divergent,288885818,150947895.0,52.2,137937923,47.8,2014
631,Coming to America,288752301,128152301.0,44.4,160600000,55.6,1988
632,Elvis,288670284,151040048.0,52.3,137630236,47.7,2022
633,Wedding Crashers,288485135,209273411.0,72.5,79211724,27.5,2005
634,Maze Runner: The Death Cure,288175335,58032443.0,20.1,230142892,79.9,2018
635,American Pie 2,287553595,145103595.0,50.5,142450000,49.5,2001
636,Pitch Perfect 2,287144079,184296230.0,64.2,102847849,35.8,2015
637,The Green Mile,286801374,136801374.0,47.7,150000000,52.3,1999
638,Oblivion,286168572,89107235.0,31.1,197061337,68.9,2013
639,Elysium,286140700,93050117.0,32.5,193090583,67.5,2013
640,Lethal Weapon 4,285444603,130444603.0,45.7,155000000,54.3,1998
641,John Carter,284139100,73078100.0,25.7,211061000,74.3,2012
642,The Boy and the Heron,283506764,47343204.0,16.7,236163560,83.3,2023
643,Turbo,282570682,83028128.0,29.4,199542554,70.6,2013
644,Bridget Jones's Diary,281996961,71543427.0,25.4,210453534,74.6,2001
645,The Tourist,278780441,67631157.0,24.3,211149284,75.7,2010
646,Split,278454417,138291365.0,49.7,140163052,50.3,2017
647,Scary Movie,278023280,157019771.0,56.5,121003509,43.5,2000
648,Blade Runner 2049,277937605,92071675.0,33.1,185865930,66.9,2017
649,xXx,277448382,142109382.0,51.2,135339000,48.8,2002
650,Creed III,276148615,156248615.0,56.6,119900000,43.4,2023
651,The Bourne Legacy,276144750,113203870.0,41.0,162940880,59.0,2012
652,Mr. Peabody & Sherman,275698039,111506430.0,40.4,164191609,59.6,2014
653,Scooby-Doo,275682171,153322074.0,55.6,122360097,44.4,2002
654,Lincoln,275293450,182207973.0,66.2,93085477,33.8,2012
655,Tomb Raider,274950803,58250803.0,21.2,216700000,78.8,2018
656,Lilo & Stitch,274749220,145794338.0,53.1,128954882,46.9,2002
657,Lara Croft: Tomb Raider,274703340,131168070.0,47.8,143535270,52.2,2001
658,The Expendables,274470394,103068524.0,37.6,171401870,62.4,2010
659,Cloudy with a Chance of Meatballs 2,274325949,119793567.0,43.7,154532382,56.3,2013
660,731,274090081,410904.0,0.2,273679177,99.8,2025
661,The Nutty Professor,273961019,128814019.0,47.0,145147000,53.0,1996
662,Jerry Maguire,273552592,153952592.0,56.3,119600000,43.7,1996
663,Bad Boys II,273340010,138608444.0,50.7,134731566,49.3,2003
664,The Silence of the Lambs,272742922,130742922.0,47.9,142000000,52.1,1991
665,Grown Ups,271457606,162001186.0,59.7,109456420,40.3,2010
666,The Flash,271433313,108133313.0,39.8,163300000,60.2,2023
667,Neighbors,270665134,150157400.0,55.5,120507734,44.5,2014
668,The Firm,270248367,158348367.0,58.6,111900000,41.4,1993
669,We're the Millers,269994119,150394119.0,55.7,119600000,44.3,2012
670,Weapons,269972492,151572492.0,56.1,118400000,43.9,2025
671,Gran Torino,269958228,148095302.0,54.9,121862926,45.1,2008
672,"10,000 BC",269784201,94784201.0,35.1,175000000,64.9,2008
673,American Gangster,269755430,130164645.0,48.2,139590785,51.8,2007
674,The Nun II,269667073,86267073.0,32.0,183400000,68.0,2023
675,Epic,268426634,107518682.0,40.1,160907952,59.9,2013
676,Exodus: Gods and Kings,268175631,65014513.0,24.2,203161118,75.8,2014
677,This Is It,267983588,72091016.0,26.9,195892572,73.1,2009
678,Bambi,267447150,102247150.0,38.2,165200000,61.8,1942
679,The Princess and the Frog,267056816,104400899.0,39.1,162655917,60.9,2009
680,Batman Returns,266942358,162924631.0,61.0,104017727,39.0,1992
681,Indecent Proposal,266614059,106614059.0,40.0,160000000,60.0,1993
682,Something's Gotta Give,265328837,124728738.0,47.0,140600099,53.0,2003
683,Bridget Jones: The Edge of Reason,265126918,40226215.0,15.2,224900703,84.8,2004
684,The Incredible Hulk,264770996,134806913.0,50.9,129964083,49.1,2008
685,Waterworld,264218220,88246220.0,33.4,175972000,66.6,1995
686,The Truman Show,264118712,125618201.0,47.6,138500511,52.4,1998
687,Charlie's Angels,264105545,125305545.0,47.4,138800000,52.6,2000
688,The Fifth Element,263920180,63820180.0,24.2,200100000,75.8,1997
689,Jumanji,262821940,100499940.0,38.2,162322000,61.8,1995
690,Borat,262552893,128505958.0,48.9,134046935,51.1,2006
691,Parasite,262550310,53847897.0,20.5,208702413,79.5,2019
692,Robots,262511490,128200012.0,48.8,134311478,51.2,2005
693,Knight and Day,261930436,76423035.0,29.2,185507401,70.8,2010
694,A Quiet Place: Day One,261907653,139051884.0,53.1,122855769,46.9,2024
695,Taylor Swift: The Eras Tour,261656269,180756269.0,69.1,80900000,30.9,2023
696,Total Recall,261317921,119412921.0,45.7,141905000,54.3,1990
697,Encanto,261292688,96093622.0,36.8,165199066,63.2,2021
698,Terminator: Dark Fate,261119292,62253077.0,23.8,198866215,76.2,2019
699,The Lone Ranger,260502115,89302115.0,34.3,171200000,65.7,2013
700,Super 8,260095986,127004179.0,48.8,133091807,51.2,2011
701,Halloween,259939869,159342015.0,61.3,100597854,38.7,2018
702,Get Out,259861530,176196665.0,67.8,83664865,32.2,2016
703,Mojin: The Lost Legend,259368448,1243810.0,0.5,258124638,99.5,2015
704,Charlie's Angels: Full Throttle,259175788,100830111.0,38.9,158345677,61.1,2003
705,Rush Hour 3,258097122,140125968.0,54.3,117971154,45.7,2007
706,The Full Monty,257938649,45950122.0,17.8,211988527,82.2,1997
707,Erin Brockovich,257851763,125595205.0,48.7,132256558,51.3,2000
708,Kung Fu Yoga,257753889,362657.0,0.1,257391232,99.9,2017
709,Annabelle,257589952,84284252.0,32.7,173305700,67.3,2014
710,The Garfield Movie,257211519,91956547.0,35.8,165254972,64.2,2024
711,The Village,256697520,114197520.0,44.5,142500000,55.5,2003
712,Lost in Hong Kong,256283912,1302281.0,0.5,254981631,99.5,2015
713,Us,256071218,175084580.0,68.4,80986638,31.6,2019
714,Pegasus,255863112,,,255863112,100.0,2019
715,Marley & Me,255743968,143153751.0,56.0,112590217,44.0,2008
716,Cliffhanger,255000211,84049211.0,33.0,170951000,67.0,1993
717,Wish,254997360,63973821.0,25.1,191023539,74.9,2023
718,Baahubali 2: The Conclusion,254158390,20186659.0,7.9,233971731,92.1,2017
719,Babe,254134910,63658910.0,25.0,190476000,75.0,1995
720,Men in Black: International,253890701,80001807.0,31.5,173888894,68.5,2019
721,Wild Hogs,253625427,168273550.0,66.4,85351877,33.6,2007
722,High School Musical 3: Senior Year,252937244,90559416.0,35.8,162377828,64.2,2008
723,Hercules,252712101,99112101.0,39.2,153600000,60.8,1997
724,Love Actually,252591708,60352285.0,23.9,192239423,76.1,2003
725,X-Men: Dark Phoenix,252442974,65845974.0,26.1,186597000,73.9,2019
726,True Grit,252278285,171243005.0,67.9,81035280,32.1,2010
727,Dolittle,251410631,77047065.0,30.6,174363566,69.4,2020
728,Bean,251212670,45319423.0,18.0,205893247,82.0,1997
729,American Hustle,251171807,150117807.0,59.8,101054000,40.2,2013
730,The Godfather,250933053,136381073.0,54.4,114551980,45.6,1972
731,Boonie Bears: Time Twist,250921235,,,250921235,100.0,2024
732,Enemy of the State,250849789,111549836.0,44.5,139299953,55.5,1998
733,You've Got Mail,250821575,115821495.0,46.2,135000080,53.8,1998
734,Sound of Freedom,250570396,184178046.0,73.5,66392350,26.5,2023
735,Eragon,250425512,75030163.0,30.0,175395349,70.0,2006
736,Brother Bear,250397798,85336277.0,34.1,165061521,65.9,2003
737,The Bad Guys,250387888,97459240.0,38.9,152928648,61.1,2022
738,Chang An,250318788,,,250318788,100.0,2023
739,The Mask of Zorro,250288523,94095523.0,37.6,156193000,62.4,1998
740,The Ring,249348933,129128133.0,51.8,120220800,48.2,2002
741,The Blair Witch Project,248639881,140539099.0,56.5,108100782,43.5,1999
742,Unbreakable,248118121,95011339.0,38.3,153106782,61.7,2000
743,Journey to the West: The Demons Strike Back,247585244,880346.0,0.4,246704898,99.6,2017
744,Dumb and Dumber,247290327,127190327.0,51.4,120100000,48.6,1994
745,Glass,246999039,111048468.0,45.0,135950571,55.0,2019
746,Grown Ups 2,246984278,133668525.0,54.1,113315753,45.9,2013
747,The First Slam Dunk,246868956,1291869.0,0.5,245577087,99.5,2022
748,The Peanuts Movie,246233113,130178411.0,52.9,116054702,47.1,2015
749,Rango,245724603,123477607.0,50.2,122246996,49.8,2011
750,Four Weddings and a Funeral,245700832,52700832.0,21.4,193000000,78.6,1994
751,Face/Off,245676146,112276146.0,45.7,133400000,54.3,1997
752,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,82051601.0,33.4,163572247,66.6,2016
753,Dark Shadows,245527817,79727149.0,32.5,165800668,67.5,2012
754,Hulk,245285165,132177234.0,53.9,113107931,46.1,2003
755,The Bravest,245179562,290217.0,0.1,244889345,99.9,2019
756,Welcome to the Sticks,245144417,,,245144417,100.0,2008
757,Back to the Future Part III,245077583,88277583.0,36.0,156800000,64.0,1990
